Name,Country_Code,00-04,05-09,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80+
New Zealand,NZL,6.8186521191643585,6.861104819001576,6.527140679021251,6.808381655646589,7.11873678521001,6.275013855333994,6.117540667880409,5.8086434219095535,7.007676518695834,6.749913995747766,7.239654085566452,6.32873795369283,5.477312176178486,5.089449862186481,3.633502861259746,2.5647871500834585,3.5737513934212024
Afghanistan,AFG,15.219100008171782,15.074673431517294,13.748176029178861,11.784473256042247,9.382061344202317,7.563682875552602,6.339363502358472,5.143374820861793,4.0343427626934565,3.197786473713392,2.5306886107421986,1.9865979072734463,1.5265892534230945,1.1571496551034197,0.6944017016000645,0.3815865937506706,0.2359517738148901
Antigua and Barbuda,ATG,7.928728571739746,7.950510793090679,8.299026334705612,8.632294321374893,8.45694743949988,7.422291925330546,6.904964168245878,5.775555991199983,7.539915920625585,8.912195865734388,6.447537519876277,4.978326689755821,3.5875318564987255,2.1248556927835502,1.9800039207998432,1.4539632751748024,1.6053497135637893
Armenia,ARM,6.867587099100246,6.257356566829439,5.258951152396253,5.9250186896562695,8.523709353311384,9.374884018090526,8.386883837821502,6.6960664238336856,5.648318991341784,5.655774971236487,7.78238612564751,7.283398813405653,5.513680563287683,3.1754852683092354,1.6957549295625294,3.0706376221455196,2.8841055740242942
Austria,AUT,4.726528815798446,4.642056851241247,4.839061633046701,5.389130749103216,6.332468548171535,6.496295770648371,6.74150409643302,6.319885154246132,7.091709094621914,8.324742784199193,8.072334025092005,6.871933810653378,5.393205592398287,5.040604308521666,5.002819397967371,3.6608531078031046,5.054866260054415
Bahrain,BHR,7.894647036058427,7.250603926557303,6.32970215002937,6.489151830803268,8.743956196355457,12.532265688476274,12.666955651060782,9.692594665987045,8.878283113218712,6.849946668583548,5.193078605933474,3.607367504648801,1.4606055457412197,1.0024418455211412,0.6483996581561489,0.45329888755530096,0.30670102531372595
Bangladesh,BGD,9.522831680127092,9.731903798986062,10.192239240860943,10.013144330950276,9.458602612361396,8.98354130604355,8.37110857944838,7.3688093992010035,6.15736480618525,5.571754544759664,4.525569704551382,3.1248442116215793,2.004729419942932,1.7735666410150408,1.3624294252635731,0.8936993462220549,0.9438609524598188
Barbados,BRB,6.10805200288514,6.536600812764984,6.721320127368366,6.470101859507767,6.410991678834685,6.316345020495048,6.744893830374893,6.627025315342258,7.151276322502332,6.929261298664743,7.315940397234488,6.8462255686716045,5.65804056787995,4.690463205671763,3.4012983128969267,2.6870502964305194,3.385113382474535
Albania,ALB,6.403824774225347,5.3640430242104635,6.778327571574337,8.904271270166733,9.391920984755451,7.968844966917765,6.022157274561084,5.318770412479181,5.962797542818614,6.435010265945443,7.07228803903136,6.609559028147935,5.371899968295327,4.076854065743586,3.329440627115664,2.606497935042801,2.383492248968906
Algeria,DZA,11.571000218093248,9.62285851198589,7.344851712347131,7.5887627043855295,9.037631963621513,9.475525190400498,9.031538663627126,7.679499176622985,6.2143365794210474,5.285860854087045,4.495524298464406,3.645248023906509,3.0693240311810572,2.014114220610082,1.5352771439308803,1.1854884468183355,1.2031582604967177
Angola,AGO,18.854995213407225,15.724806524057614,13.070639430765935,10.725308882504633,8.75197936022154,7.1978014204634695,5.895050486424452,4.784686451996153,3.769406842162013,3.0005906008854457,2.4334490955829464,1.9580469550483908,1.519768184556502,0.9823405619396776,0.6745550930554081,0.39723484645935614,0.2593400504692396
Arab World,ARB,12.515540405042913,10.967765582358998,9.742027720831949,9.104077704162055,8.934397120205832,8.908282038738763,8.196114600142772,7.04275821281382,5.838645775580665,4.844762102840265,3.9887736590296443,3.155175107747437,2.428750260079845,1.6795272765070997,1.1607616314912852,0.7948993231034122,0.6977414793232456
Argentina,ARG,8.56383670313454,8.380045906240575,8.250314884196206,7.918403851232088,7.962055201960625,7.684636956400818,7.345295612258447,7.421254766736943,6.203188147064422,5.4350952760057725,5.049923698811668,4.678016585993126,4.181378824833868,3.4852051932485515,2.70199603816545,2.0123060786095137,2.7270462751073863
Aruba,ABW,5.045770004524059,6.392399580321305,6.898709199241498,7.266409340738673,7.052719729711519,5.08619776877244,5.495288240333433,6.409725764999181,7.241382629537295,7.93828027991414,8.960525175908902,7.752505077534677,6.2643783268681,4.707909403305451,3.18898054654487,2.273580456063683,2.0252384756807746
Australia,AUS,6.449883369928928,6.353858813468725,5.894345749269812,6.205467161737064,7.007253712817807,7.4829502187244685,7.4157532059608195,6.424683439269723,7.132530365601182,6.4301731989762985,6.709537234274192,6.104978497460334,5.343713603019251,4.963789444091631,3.5571583187850497,2.6407005236036967,3.8832231430110142
Azerbaijan,AZE,9.538921832995833,6.34225760518336,6.037366286191594,7.2385054314595605,9.320792924697441,9.862612365198034,8.950643256429974,6.54491395266412,6.565060408276628,6.355253312661799,7.752354047012541,5.445823237651487,4.4194007051259465,1.35493204716592,1.4123245734941459,1.6040993477274093,1.2547386660642075
"Bahamas, The",BHS,7.502725382004489,6.9937296884946365,6.424685389117543,7.87203719405493,8.841835064777756,8.411959208183104,8.155270747051047,6.901981603993619,7.3591757104677855,6.751215790979308,6.765648073934524,5.479113136212402,4.260100665173613,3.0970132905862857,2.117679804339478,1.55610936577848,1.5097198848509996
Belarus,BLR,6.1746142861674125,5.2367045948027595,4.656902236160737,4.602421616139667,6.671441712111969,8.350119230362713,7.857106501603385,7.04451277412472,6.824556491397489,6.553807831784078,8.032709026174196,7.697753322501138,6.3164430414601735,3.968570688815234,2.9972982038361313,3.3883362788345526,3.626702163723642
Belgium,BEL,5.778741857025352,5.763158832796817,5.402553606981194,5.492344894906147,6.115843650975459,6.314671661768193,6.5011079236878055,6.533376251097724,6.779433359281335,7.179933971712855,7.298108942673583,6.720674779617547,5.895245630864024,5.465445732718155,3.8014134238553257,3.4471463020185658,5.5107991780199175
Belize,BLZ,10.980914978833077,10.54310342428198,10.930259096488323,10.682267936218121,9.938016126383644,8.831936585515201,7.664346330370984,6.4447085477626525,5.89027713220907,4.966781431000843,4.12901106914528,3.059670959427978,2.1762546376573604,1.4834936972392545,0.97275993843362,0.681906108487087,0.6242920005455249
Benin,BEN,15.696322065355991,14.004337751999596,12.457741753110273,10.776097675799868,9.206302782883812,7.75101336611081,6.522501410637979,5.445232641064488,4.528977431538675,3.739185606685546,2.9816277443331143,2.2860377676891797,1.7134552390483344,1.2423816587558498,0.8975324887918735,0.4826914099477115,0.26856120624689966
Bhutan,BTN,8.509479498728753,9.230282771704761,9.12548559038757,9.512796355329556,10.002710271930617,10.357110592000826,9.920885871739607,7.995431255888389,5.901165416930166,5.086793232063807,3.731657266755288,3.2736213104810084,2.289792599667024,1.8453080030458295,1.341971787359808,0.9174915787979299,0.9580165971890607
Bolivia,BOL,11.054504529495217,10.817248586324752,10.573484305628918,10.08662709137454,9.195777412991779,8.291351603610542,7.4701168936581475,6.4983325881690925,5.3947684341900315,4.4756009605858615,3.7395340944109887,3.187444316650202,2.7497726044679083,2.072504558400441,1.7145459945052102,1.194056153525901,1.4843298720104656
Bosnia and Herzegovina,BIH,4.5268023228959775,4.617658544368909,4.353619132399192,5.7743039080247405,5.961475072538012,7.4516535727332665,8.025974066873538,7.0821663566392745,7.303480774802542,6.919979340838375,8.059041322522265,7.549595634702352,6.930293175338336,5.478640652359217,3.1597862280653874,3.3922017963392976,3.413328098559317
Botswana,BWA,11.768564211475436,10.460224045684281,9.769302337916052,9.71895946271467,9.752108853760356,9.811777757642592,9.23511095101183,7.568978357867566,5.626335644214215,4.247497773465901,3.3713372685343774,2.8131899217011385,2.258534310724712,1.4309487134721335,1.0374433421658045,0.6645347924958619,0.4651522551530728
